1. http://118.97.149.154:8891/REST/api/user/add
43. http://118.97.149.154:8891/REST/api/dokumen/get

--- com.bsw.api
	-- DokumenAPI
	 -- getFile

44. http://118.97.149.154:8891/REST/api/iph/monitoring?token=902&creator=infomedia

--- com.bsw.api
	-- TbBWIPHAPI
	 -- monitor

45. http://118.97.149.154:8891/REST/api/iph/get?token=123&idIPH=1

--- com.bsw.api
	-- TbBWIPHAPI
	 -- getIPH


46. http://118.97.149.154:8891/REST/api/comtmp/tipepemohon

--- com.bsw.api
	-- TbComTMPAPI
	 -- getTipePemohon

47. http://118.97.149.154:8891/REST/api/country


--- com.bsw.api
	-- TbCMCountryCityTMPAPI


48. http://118.97.149.154:8891/REST/api/user/profile


--- com.bsw.api
	-- TbBwCustAPI
	 -- getProfile


49. http://118.97.149.154:8891/REST/api/user/update


--- com.bsw.api
	-- TbBwCustAPI
	 -- updateCustomer

50. http://118.97.149.154:8891/REST/api/comtmp/busstype

--- com.bsw.api
	-- TbComTMPAPI
	 -- getBussinessType

51. http://118.97.149.154:8891/REST/api/user/getpemohon?tipe=Pematangan&custid=contohbpbatam
--- com.bsw.api
	-- TbBwCustAPI
	 -- getPemohon


52. http://118.97.149.154:8891/REST/api/userdoc/save

53. : http://118.97.149.154:8891/REST/api/userdoc/save

54. http://118.97.149.154:8891/REST/api/userdoc/delete

55. ://118.97.149.154:8891/REST/api/userdoc/doc

56. http://118.97.149.154:8891/REST/api/userdoc/doc

57. http://118.97.149.154:8891/REST/api/persetujuan/apprv

58. ://118.97.149.154:8891/REST/api/comtmp/tipepemohon

59. http://118.97.149.154:8891/REST/api/pematangan/update

60. http://118.97.149.154:8891/REST/api/pematangan/update

61. : http://118.97.149.154:8891/REST/api/pematangandet/save

62. http://118.97.149.154:8891/REST/api/tipepematangan

63. http://118.97.149.154:8891/REST/api/comtmp/tipelokasipematangan
--- com.bsw.api
	-- TbComTMPAPI
	 -- getTipePemohon

64. ://118.97.149.154:8891/REST/api/pematangan/save

65. http://118.97.149.154:8891/REST/api/pematangan/search

66. http://118.97.149.154:8891/REST/api/docdetermine

67. http://118.97.149.154:8891/REST/api/pematangan/monitoring?token=123&creator=infomedia

68. ://118.97.149.154:8891/REST/api/pematangan/detl

69. http://118.97.149.154:8891/REST/api/pematangandet/save

70. http://118.97.149.154:8891/REST/api/pematangandet/update

71. http://118.97.149.154:8891/REST/api/pematangandet/delete

72. http://118.97.149.154:8891/REST/api/pematangan/docs

73. http://118.97.149.154:8891/REST/api/pematangandoc/update

74. ://118.97.149.154:8891/REST/api/pematangandoc/delete

75. http://118.97.149.154:8891/REST/api/pematangandoc/transfer

76. : http://118.97.149.154:8891/REST/api/pematangan/docs

77. http://118.97.149.154:8891/REST/api/pematangandoc/save

78. : http://118.97.149.154:8891/REST/api/pematangan/update

79. ://118.97.149.154:8891/REST/api/pematangan/delete


80. http://118.97.149.154:8891/REST/api/pematangan/get

81. http://118.97.149.154:8891/REST/api/comtmp/tipepemohon

82. http://118.97.149.154:8891/REST/api/country

83. : http://118.97.149.154:8891/REST/api/user/profile

84. http://118.97.149.154:8891/REST/api/user/update

85. ://118.97.149.154:8891/REST/api/comtmp/busstype

86. http://118.97.149.154:8891/REST/api/user/getpemohon?tipe=Pematangan&custid=contohbpbatam

87. http://118.97.149.154:8891/REST/api/userdoc/save

88. http://118.97.149.154:8891/REST/api/userdoc/save

89.  http://118.97.149.154:8891/REST/api/userdoc/doc

90. ://118.97.149.154:8891/REST/api/userdoc/doc

91. http://118.97.149.154:8891/REST/api/persetujuan/apprv

92. http://118.97.149.154:8891/REST/api/comtmp/tipepemohon

93. http://192.168.200.4:8891/REST/api/reklame/save

94. ://192.168.200.4:8891/REST/api/reklame/update

95. ://192.168.200.4:8891/REST/api/reklame/delete

96. http://118.97.149.154:8891/REST/api/reklamedoc/delete

97. http://118.97.149.154:8891/REST/api/reklame/add

98. ://118.97.149.154:8891/REST/api/tarif/get

99. http://118.97.149.154:8891/REST/api/reklame/monitoring

100. http://118.97.149.154:8891/REST/api/docdetermine

101. http://118.97.149.154:8891/REST/api/reklame/search

